ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/un1_sc_r_cry_0_Y Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/un1_sc_r_cry_0 Pin=Y Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/un1_sc_r_cry_1_0_S Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/un1_sc_r_cry_1_0 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/un1_sc_r_cry_2_0_S Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/un1_sc_r_cry_2_0 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/un1_sc_r_cry_3_0_S Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/un1_sc_r_cry_3_0 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/un1_sc_r_cry_4_0_S Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/un1_sc_r_cry_4_0 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/un1_sc_r_cry_5_0_S Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/un1_sc_r_cry_5_0 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r[6] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/un1_sc_r_s_6_S Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/un1_sc_r_s_6 Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/afull_r_RNO Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_afull_r_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/N_427_i Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r20_0_x2_0_x2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/N_487_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_aempty_r_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/full_r Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_full_r Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/full_r_RNO_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_full_r_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/N_16_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/empty_r_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/memraddr_r_s[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r_cry[1] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/memraddr_r_s[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r_cry[2] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/memraddr_r_s[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r_cry[3] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/memraddr_r_s[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r_cry[4] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/memraddr_r_s[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r_s[5] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/memwaddr_r_s[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r_cry[1] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/memwaddr_r_s[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r_cry[2] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/memwaddr_r_s[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r_cry[3] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/memwaddr_r_s[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r_cry[4] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/memwaddr_r_s[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r_s[5] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/full_r_RNI72LR Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_full_r_RNI72LR Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/fulli_0_147_a2_0_a2_0_a2_1_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_full_r_RNO_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/fulli_0_147_a2_0_a2_0_a2_1 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r_RNI2JVV_0[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/emptyi_0_122_a2_i_0_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r_RNI2JVV[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/emptyi_0_122_a2_i_0_4 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/empty_r_RNO_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15.fifo_corefifo_sync_scntr/N_703 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/ackfifo/ACKFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r_RNIH5KB2[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/N_208_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/REN_d1_RNIKKAM Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/RDATA_r[15] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/RDATA_r[15] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/RDATA_int[15] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk20_UI_ram_wrapper_1/L3_syncnonpipe/ADCFIFO_ADCFIFO_0_LSRAM_top_R0C0/INST_RAM1K18_IP Pin=A_DOUT[16] Type=SRAM PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/re_set Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/re_set Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/REN_d1 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/REN_d1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/N_428_i_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/re_set_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/N_696_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/empty_r_RNILMOB Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/RE_d1 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/RE_d1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/re_pulse_d1 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/re_pulse_d1 Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/re_pulse Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/re_pulse Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/empty_r Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/empty_r Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/fifo_MEMRADDR[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/fifo_MEMRADDR[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/fifo_MEMRADDR[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/fifo_MEMRADDR[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/fifo_MEMRADDR[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/fifo_MEMRADDR[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/fifo_MEMRADDR[6] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/fifo_MEMRADDR[7] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/fifo_MEMRADDR[8] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/fifo_MEMRADDR[9] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/fifo_MEMWADDR[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/fifo_MEMWADDR[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/fifo_MEMWADDR[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/fifo_MEMWADDR[3] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/fifo_MEMWADDR[4] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/fifo_MEMWADDR[5] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/fifo_MEMWADDR[6] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/fifo_MEMWADDR[7] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/fifo_MEMWADDR[8] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/fifo_MEMWADDR[9] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/full_r_RNIP9FM_Y Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_full_r_RNIP9FM Pin=Y Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/memwaddr_r_s[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memwaddr_r_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/memraddr_r_s[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/memraddr_r_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/N_20 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_afull_r_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/N_425_i Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r20_0_x2_0_x2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/N_557_i_0 Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_aempty_r_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/full_r Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_full_r Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/full_r_RNO Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/genblk5_full_r_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/empty_r_RNO Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/empty_r_RNO Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r_s[0] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r_RNIHIRR1[0] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r_s[1] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r_RNIAS713[1] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15.fifo_corefifo_sync_scntr/sc_r[2] Inst=cmam_if_wrap_0/cmam_if/nif/nmc0/adcfifo/ADCFIFO_0/genblk15_fifo_corefifo_sync_scntr/sc_r[2] Pin=Q Type=SEQ PkgPin= Port=
